SUPP_NATION,CUST_NATION,L_SHIPDATE,REVENUE
FRANCE,GERMANY,1995-08-09,1111915.9239
FRANCE,GERMANY,1995-08-10,574369.1388
FRANCE,GERMANY,1995-08-11,679446.9714
FRANCE,GERMANY,1995-08-12,1031022.3966
FRANCE,GERMANY,1995-08-13,653313.8794
FRANCE,GERMANY,1995-08-14,623888.3746
FRANCE,GERMANY,1995-08-15,575520.5918
FRANCE,GERMANY,1995-08-16,482213.8651
FRANCE,GERMANY,1995-08-17,584975.9871
FRANCE,GERMANY,1995-08-18,839029.5149
FRANCE,GERMANY,1995-08-19,591159.5215
FRANCE,GERMANY,1995-08-20,529536.3666
FRANCE,GERMANY,1995-08-21,1060958.0734
FRANCE,GERMANY,1995-08-22,603921.7521
FRANCE,GERMANY,1995-08-23,738135.6288
FRANCE,GERMANY,1995-08-24,544612.0288
FRANCE,GERMANY,1995-08-25,1008782.6179
FRANCE,GERMANY,1995-08-26,1104878.3695
FRANCE,GERMANY,1995-08-27,864102.8990
FRANCE,GERMANY,1995-08-28,757924.5702
FRANCE,GERMANY,1995-08-29,664059.1159
FRANCE,GERMANY,1995-08-30,503225.4172
FRANCE,GERMANY,1995-08-31,654481.9119
FRANCE,GERMANY,1995-09-01,626483.6301
FRANCE,GERMANY,1995-09-02,406719.0199
FRANCE,GERMANY,1995-09-03,746481.3752
FRANCE,GERMANY,1995-09-04,789841.3529
FRANCE,GERMANY,1995-09-05,717015.5408
FRANCE,GERMANY,1995-09-06,756817.5131
FRANCE,GERMANY,1995-09-07,464366.5623
FRANCE,GERMANY,1995-09-08,716252.4304
FRANCE,GERMANY,1995-09-09,758247.1952
FRANCE,GERMANY,1995-09-10,653208.0182
FRANCE,GERMANY,1995-09-11,750522.4770
FRANCE,GERMANY,1995-09-12,770210.2115
FRANCE,GERMANY,1995-09-13,620811.4665
FRANCE,GERMANY,1995-09-14,783383.0695
FRANCE,GERMANY,1995-09-15,678769.3187
FRANCE,GERMANY,1995-09-16,611546.3962
FRANCE,GERMANY,1995-09-17,560073.8522
FRANCE,GERMANY,1995-09-18,1100041.6826
FRANCE,GERMANY,1995-09-19,701104.5906
FRANCE,GERMANY,1995-09-20,693827.9255
FRANCE,GERMANY,1995-09-21,767461.2983
FRANCE,GERMANY,1995-09-22,518350.2473
FRANCE,GERMANY,1995-09-23,892077.1056
FRANCE,GERMANY,1995-09-24,516220.4707
FRANCE,GERMANY,1995-09-25,749876.9181
FRANCE,GERMANY,1995-09-26,744237.6044
FRANCE,GERMANY,1995-09-27,582806.6611
FRANCE,GERMANY,1995-09-28,769200.5979
FRANCE,GERMANY,1995-09-29,818708.0025
FRANCE,GERMANY,1995-09-30,424731.1398
FRANCE,GERMANY,1995-10-01,629078.2461
FRANCE,GERMANY,1995-10-02,776318.3925
FRANCE,GERMANY,1995-10-03,882889.0456
FRANCE,GERMANY,1995-10-04,837370.7845
FRANCE,GERMANY,1995-10-05,766974.8909
FRANCE,GERMANY,1995-10-06,647289.8349
FRANCE,GERMANY,1995-10-07,423741.4344
FRANCE,GERMANY,1995-10-08,656571.0565
FRANCE,GERMANY,1995-10-09,1014430.3282
FRANCE,GERMANY,1995-10-10,708813.3108
FRANCE,GERMANY,1995-10-11,1127262.0167
FRANCE,GERMANY,1995-10-12,448445.6164
FRANCE,GERMANY,1995-10-13,739047.1866
FRANCE,GERMANY,1995-10-14,460135.2001
FRANCE,GERMANY,1995-10-15,656517.3292
FRANCE,GERMANY,1995-10-16,673582.4182
FRANCE,GERMANY,1995-10-17,787560.4995
FRANCE,GERMANY,1995-10-18,621475.5499
FRANCE,GERMANY,1995-10-19,1055197.3474
FRANCE,GERMANY,1995-10-20,631203.2819
FRANCE,GERMANY,1995-10-21,1063573.6186
FRANCE,GERMANY,1995-10-22,838335.0424
FRANCE,GERMANY,1995-10-23,904160.7325
FRANCE,GERMANY,1995-10-24,449060.9116
FRANCE,GERMANY,1995-10-25,784086.9396
FRANCE,GERMANY,1995-10-26,700892.1694
FRANCE,GERMANY,1995-10-27,527779.5509
FRANCE,GERMANY,1995-10-28,822126.4434
FRANCE,GERMANY,1995-10-29,526727.9976
FRANCE,GERMANY,1995-10-30,654385.8159
FRANCE,GERMANY,1995-10-31,832384.1874
FRANCE,GERMANY,1995-11-01,449519.2000
FRANCE,GERMANY,1995-11-02,591534.1054
FRANCE,GERMANY,1995-11-03,905009.8884
FRANCE,GERMANY,1995-11-04,319384.5983
FRANCE,GERMANY,1995-11-05,513242.3607
FRANCE,GERMANY,1995-11-06,554569.2197
FRANCE,GERMANY,1995-11-07,464881.9615
FRANCE,GERMANY,1995-11-08,811625.8705
FRANCE,GERMANY,1995-11-09,742295.7213
FRANCE,GERMANY,1995-11-10,793567.6232
FRANCE,GERMANY,1995-11-11,1223389.1021
FRANCE,GERMANY,1995-11-12,1279558.8664
FRANCE,GERMANY,1995-11-13,843706.7633
FRANCE,GERMANY,1995-11-14,708315.4616
FRANCE,GERMANY,1995-11-15,472099.1009
FRANCE,GERMANY,1995-11-16,834067.8203
FRANCE,GERMANY,1995-11-17,335584.0258
FRANCE,GERMANY,1995-11-18,623427.1335
FRANCE,GERMANY,1995-11-19,463877.0421
FRANCE,GERMANY,1995-11-20,585139.5273
FRANCE,GERMANY,1995-11-21,531508.6114
FRANCE,GERMANY,1995-11-22,666905.6235
FRANCE,GERMANY,1995-11-23,822044.9310
FRANCE,GERMANY,1995-11-24,590965.4641
FRANCE,GERMANY,1995-11-25,585150.6784
FRANCE,GERMANY,1995-11-26,1026960.6849
FRANCE,GERMANY,1995-11-27,676064.7397
FRANCE,GERMANY,1995-11-28,572325.4238
FRANCE,GERMANY,1995-11-29,889731.4804
FRANCE,GERMANY,1995-11-30,685243.1079
FRANCE,GERMANY,1995-12-01,291232.2513
FRANCE,GERMANY,1995-12-02,377224.1948
FRANCE,GERMANY,1995-12-03,705818.4264
FRANCE,GERMANY,1995-12-04,903437.6240
FRANCE,GERMANY,1995-12-05,550070.6404
FRANCE,GERMANY,1995-12-06,680755.5905
FRANCE,GERMANY,1995-12-07,563672.8298
FRANCE,GERMANY,1995-12-08,456242.0134
FRANCE,GERMANY,1995-12-09,960844.9792
FRANCE,GERMANY,1995-12-10,784515.2583
FRANCE,GERMANY,1995-12-11,731093.3686
FRANCE,GERMANY,1995-12-12,887861.6245
FRANCE,GERMANY,1995-12-13,607545.9070
FRANCE,GERMANY,1995-12-14,732745.3108
FRANCE,GERMANY,1995-12-15,893002.0455
FRANCE,GERMANY,1995-12-16,704237.8323
FRANCE,GERMANY,1995-12-17,574386.9201
FRANCE,GERMANY,1995-12-18,852900.6877
FRANCE,GERMANY,1995-12-19,828795.1574
FRANCE,GERMANY,1995-12-20,797570.9740
FRANCE,GERMANY,1995-12-21,437596.7608
FRANCE,GERMANY,1995-12-22,800321.1389
FRANCE,GERMANY,1995-12-23,734243.0727
FRANCE,GERMANY,1995-12-24,986975.2819
FRANCE,GERMANY,1995-12-25,708621.5867
FRANCE,GERMANY,1995-12-26,845908.5465
FRANCE,GERMANY,1995-12-27,534381.4439
FRANCE,GERMANY,1995-12-28,439830.6630
FRANCE,GERMANY,1995-12-29,734099.3025
FRANCE,GERMANY,1995-12-30,747604.1464
FRANCE,GERMANY,1995-12-31,707423.9334
FRANCE,GERMANY,1996-01-01,651115.3389
FRANCE,GERMANY,1996-01-02,849089.7310
FRANCE,GERMANY,1996-01-03,607557.9700
FRANCE,GERMANY,1996-01-04,584434.8270
FRANCE,GERMANY,1996-01-05,764641.3374
FRANCE,GERMANY,1996-01-06,376846.0751
FRANCE,GERMANY,1996-01-07,600032.0932
FRANCE,GERMANY,1996-01-08,575757.7394
FRANCE,GERMANY,1996-01-09,548381.7047
FRANCE,GERMANY,1996-01-10,421419.6702
FRANCE,GERMANY,1996-01-11,555209.7197
FRANCE,GERMANY,1996-01-12,854998.5803
FRANCE,GERMANY,1996-01-13,734808.8019
FRANCE,GERMANY,1996-01-14,699869.5978
FRANCE,GERMANY,1996-01-15,1129446.5310
FRANCE,GERMANY,1996-01-16,499846.2479
FRANCE,GERMANY,1996-01-17,880527.2866
FRANCE,GERMANY,1996-01-18,788465.7654
FRANCE,GERMANY,1996-01-19,915706.7402
FRANCE,GERMANY,1996-01-20,1027192.3992
FRANCE,GERMANY,1996-01-21,594702.0746
FRANCE,GERMANY,1996-01-22,1081783.6496
FRANCE,GERMANY,1996-01-23,679510.9117
FRANCE,GERMANY,1996-01-24,890433.7352
FRANCE,GERMANY,1996-01-25,938503.0421
FRANCE,GERMANY,1996-01-26,1004471.8681
FRANCE,GERMANY,1996-01-27,649876.7762
FRANCE,GERMANY,1996-01-28,692208.1928
FRANCE,GERMANY,1996-01-29,537298.6645
FRANCE,GERMANY,1996-01-30,816824.9645
FRANCE,GERMANY,1996-01-31,641060.3699
FRANCE,GERMANY,1996-02-01,867487.6119
FRANCE,GERMANY,1996-02-02,734716.5145
FRANCE,GERMANY,1996-02-03,577776.3956
FRANCE,GERMANY,1996-02-04,1187094.3753
FRANCE,GERMANY,1996-02-05,619019.8859
FRANCE,GERMANY,1996-02-06,566205.8277
FRANCE,GERMANY,1996-02-07,719890.5236
FRANCE,GERMANY,1996-02-08,619857.4962
FRANCE,GERMANY,1996-02-09,1101681.6298
FRANCE,GERMANY,1996-02-10,311612.6981
FRANCE,GERMANY,1996-02-11,829168.1284
FRANCE,GERMANY,1996-02-12,720637.9754
FRANCE,GERMANY,1996-02-13,795022.8079
FRANCE,GERMANY,1996-02-14,815294.0508
FRANCE,GERMANY,1996-02-15,1130055.7639
FRANCE,GERMANY,1996-02-16,850517.2920
FRANCE,GERMANY,1996-02-17,843783.9577
FRANCE,GERMANY,1996-02-18,833691.8858
FRANCE,GERMANY,1996-02-19,823229.0026
FRANCE,GERMANY,1996-02-20,478413.1755
FRANCE,GERMANY,1996-02-21,415584.1445
FRANCE,GERMANY,1996-02-22,1039626.5447
FRANCE,GERMANY,1996-02-23,568314.4113
FRANCE,GERMANY,1996-02-24,439790.1212
FRANCE,GERMANY,1996-02-25,588116.5904
FRANCE,GERMANY,1996-02-26,885081.3358
FRANCE,GERMANY,1996-02-27,552771.8203
FRANCE,GERMANY,1996-02-28,786319.2687
FRANCE,GERMANY,1996-02-29,515557.1193
FRANCE,GERMANY,1996-03-01,605466.2018
FRANCE,GERMANY,1996-03-02,521618.8735
FRANCE,GERMANY,1996-03-03,892067.7883
FRANCE,GERMANY,1996-03-04,455822.4591
FRANCE,GERMANY,1996-03-05,687382.3617
FRANCE,GERMANY,1996-03-06,385386.4079
FRANCE,GERMANY,1996-03-07,507769.6548
FRANCE,GERMANY,1996-03-08,423137.5909
FRANCE,GERMANY,1996-03-09,860619.5285
FRANCE,GERMANY,1996-03-10,1120142.7458
FRANCE,GERMANY,1996-03-11,688333.0068
FRANCE,GERMANY,1996-03-12,923083.6402
FRANCE,GERMANY,1996-03-13,365480.8462
FRANCE,GERMANY,1996-03-14,850782.5419
FRANCE,GERMANY,1996-03-15,557965.2534
FRANCE,GERMANY,1996-03-16,632570.2450
FRANCE,GERMANY,1996-03-17,771193.8719
FRANCE,GERMANY,1996-03-18,590542.3544
FRANCE,GERMANY,1996-03-19,448559.1167
FRANCE,GERMANY,1996-03-20,749005.6457
FRANCE,GERMANY,1996-03-21,894694.6786
FRANCE,GERMANY,1996-03-22,523761.7504
FRANCE,GERMANY,1996-03-23,764102.7275
FRANCE,GERMANY,1996-03-24,586289.6383
FRANCE,GERMANY,1996-03-25,684455.5625
FRANCE,GERMANY,1996-03-26,688236.5233
FRANCE,GERMANY,1996-03-27,510345.8473
FRANCE,GERMANY,1996-03-28,729016.9245
FRANCE,GERMANY,1996-03-29,633848.8219
FRANCE,GERMANY,1996-03-30,828445.9693
FRANCE,GERMANY,1996-03-31,710821.4996
FRANCE,GERMANY,1996-04-01,622671.6059
FRANCE,GERMANY,1996-04-02,915685.4144
FRANCE,GERMANY,1996-04-03,548672.4797
FRANCE,GERMANY,1996-04-04,720872.5354
FRANCE,GERMANY,1996-04-05,690303.6157
FRANCE,GERMANY,1996-04-06,532494.8065
FRANCE,GERMANY,1996-04-07,808426.8038
FRANCE,GERMANY,1996-04-08,684108.7819
FRANCE,GERMANY,1996-04-09,1417318.2810
FRANCE,GERMANY,1996-04-10,888630.9624
FRANCE,GERMANY,1996-04-11,1058439.5140
FRANCE,GERMANY,1996-04-12,1121780.1733
FRANCE,GERMANY,1996-04-13,806408.9359
FRANCE,GERMANY,1996-04-14,661876.1401
FRANCE,GERMANY,1996-04-15,461336.6790
FRANCE,GERMANY,1996-04-16,728654.3892
FRANCE,GERMANY,1996-04-17,594025.7776
FRANCE,GERMANY,1996-04-18,839078.8415
FRANCE,GERMANY,1996-04-19,609846.0962
FRANCE,GERMANY,1996-04-20,801366.2194
FRANCE,GERMANY,1996-04-21,735831.8644
FRANCE,GERMANY,1996-04-22,888494.7303
FRANCE,GERMANY,1996-04-23,670383.0606
FRANCE,GERMANY,1996-04-24,701487.4486
FRANCE,GERMANY,1996-04-25,943861.8712
FRANCE,GERMANY,1996-04-26,937324.2541
FRANCE,GERMANY,1996-04-27,1030240.8516
FRANCE,GERMANY,1996-04-28,712489.2305
FRANCE,GERMANY,1996-04-29,483387.1315
FRANCE,GERMANY,1996-04-30,555842.4563
FRANCE,GERMANY,1996-05-01,640896.4590
FRANCE,GERMANY,1996-05-02,735715.0008
FRANCE,GERMANY,1996-05-03,639335.2563
FRANCE,GERMANY,1996-05-04,893547.3963
FRANCE,GERMANY,1996-05-05,579307.3667
FRANCE,GERMANY,1996-05-06,728724.9172
FRANCE,GERMANY,1996-05-07,543374.2942
FRANCE,GERMANY,1996-05-08,683481.7564
FRANCE,GERMANY,1996-05-09,971662.0288
FRANCE,GERMANY,1996-05-10,953639.5659
FRANCE,GERMANY,1996-05-11,736104.3381
FRANCE,GERMANY,1996-05-12,838366.3851
FRANCE,GERMANY,1996-05-13,876503.5078
FRANCE,GERMANY,1996-05-14,762477.8755
FRANCE,GERMANY,1996-05-15,613257.6920
FRANCE,GERMANY,1996-05-16,652253.7847
FRANCE,GERMANY,1996-05-17,384876.3222
FRANCE,GERMANY,1996-05-18,795978.3361
FRANCE,GERMANY,1996-05-19,318159.6995
FRANCE,GERMANY,1996-05-20,716088.6395
FRANCE,GERMANY,1996-05-21,327419.6304
FRANCE,GERMANY,1996-05-22,567135.7457
FRANCE,GERMANY,1996-05-23,714901.9504
FRANCE,GERMANY,1996-05-24,591085.7069
FRANCE,GERMANY,1996-05-25,805656.9146
FRANCE,GERMANY,1996-05-26,752127.8296
FRANCE,GERMANY,1996-05-27,436709.3395
FRANCE,GERMANY,1996-05-28,732446.1330
FRANCE,GERMANY,1996-05-29,524354.9059
FRANCE,GERMANY,1996-05-30,1045193.2477
FRANCE,GERMANY,1996-05-31,531723.9500
FRANCE,GERMANY,1996-06-01,771516.0191
FRANCE,GERMANY,1996-06-02,523718.1138
FRANCE,GERMANY,1996-06-03,693405.4674
FRANCE,GERMANY,1996-06-04,662426.0274
FRANCE,GERMANY,1996-06-05,1008417.7241
FRANCE,GERMANY,1996-06-06,404206.0839
FRANCE,GERMANY,1996-06-07,463728.8998
FRANCE,GERMANY,1996-06-08,845553.7634
FRANCE,GERMANY,1996-06-09,694645.7214
FRANCE,GERMANY,1996-06-10,1173080.1916
FRANCE,GERMANY,1996-06-11,1112321.2611
FRANCE,GERMANY,1996-06-12,609570.0867
FRANCE,GERMANY,1996-06-13,556901.2860
FRANCE,GERMANY,1996-06-14,527409.1872
FRANCE,GERMANY,1996-06-15,506277.0523
FRANCE,GERMANY,1996-06-16,824210.2321
FRANCE,GERMANY,1996-06-17,895918.9560
FRANCE,GERMANY,1996-06-18,540584.6526
FRANCE,GERMANY,1996-06-19,659681.2739
FRANCE,GERMANY,1996-06-20,840690.1829
FRANCE,GERMANY,1996-06-21,694380.8607
FRANCE,GERMANY,1996-06-22,765335.2132
FRANCE,GERMANY,1996-06-23,939362.6097
FRANCE,GERMANY,1996-06-24,787917.2701
FRANCE,GERMANY,1996-06-25,962269.4517
FRANCE,GERMANY,1996-06-26,711061.8734
FRANCE,GERMANY,1996-06-27,480801.5469
FRANCE,GERMANY,1996-06-28,843163.8489
FRANCE,GERMANY,1996-06-29,662146.9920
FRANCE,GERMANY,1996-06-30,608808.7757
FRANCE,GERMANY,1996-07-01,875422.1846
FRANCE,GERMANY,1996-07-02,581042.9496
FRANCE,GERMANY,1996-07-03,662220.9856
FRANCE,GERMANY,1996-07-04,1011379.2981
FRANCE,GERMANY,1996-07-05,461603.4331
FRANCE,GERMANY,1996-07-06,714239.5393
FRANCE,GERMANY,1996-07-07,868881.2546
FRANCE,GERMANY,1996-07-08,708464.3347
FRANCE,GERMANY,1996-07-09,1062880.0557
